days_since_start,temperature,ph_20c,fat_content,non_fat_solids,density_20c,titratable_acidity
330,23.68,6.61,3.1,8.93,1.032,0.15
330,24.12,6.71,3.33,8.43,1.029,0.16
331,17.4,6.61,4.25,8.64,1.032,0.16
331,15.88,6.63,3.52,8.49,1.032,0.15
331,23.61,6.64,4.25,8.39,1.031,0.15
332,18.48,6.64,3.94,8.46,1.032,0.16
332,19.38,6.68,3.18,8.26,1.034,0.15
332,20.16,6.61,4.22,8.94,1.029,0.16
332,20.87,6.62,3.75,8.36,1.031,0.15
332,23.38,6.71,3.94,8.9,1.03,0.18
332,16.2,6.63,3.78,8.78,1.03,0.17
332,20.7,6.79,3.92,8.81,1.033,0.17
332,19.26,6.65,4.21,8.55,1.034,0.14
332,19.08,6.6,3.72,8.67,1.029,0.13
336,24.94,6.67,3.75,8.46,1.033,0.17
336,21.81,6.68,3.69,8.81,1.031,0.17
336,24.8,6.76,4.11,8.27,1.032,0.14
337,19.93,6.7,4.11,8.34,1.032,0.16
337,19.88,6.76,3.55,8.23,1.031,0.18
337,19.03,6.66,3.74,8.22,1.032,0.17
338,21.72,6.6,4.15,8.79,1.029,0.13
338,23.58,6.69,4.24,8.38,1.034,0.18
338,20.79,6.7,3.92,8.8,1.031,0.18
340,24.26,6.66,3.59,8.98,1.034,0.16
340,22.59,6.64,3.85,8.67,1.033,0.17
340,18.68,6.79,3.34,8.29,1.031,0.14
340,19.64,6.74,3.16,8.59,1.03,0.18
340,19.44,6.65,4.15,8.53,1.029,0.14
340,15.57,6.76,4.42,8.93,1.03,0.17
341,16.74,6.69,3.98,8.73,1.034,0.14
341,19.85,6.77,3.85,8.49,1.032,0.17
341,21.1,6.64,3.02,8.79,1.033,0.15
342,19.13,6.61,3.01,8.29,1.032,0.14
342,19.29,6.64,4.04,8.43,1.031,0.17
342,15.62,6.79,4.13,8.35,1.033,0.17
342,23.19,6.67,3.78,8.28,1.029,0.15
342,16.89,6.73,3.47,8.84,1.029,0.14
342,15.79,6.68,4.15,8.41,1.031,0.16
344,24.51,6.68,4.41,8.31,1.033,0.16
344,18.24,6.63,4.45,8.76,1.032,0.16
344,22.82,6.66,4.35,8.46,1.028,0.14
344,23.96,6.63,3.95,8.93,1.031,0.16
344,20.66,6.69,4.17,8.72,1.033,0.14
344,24.05,6.67,3.53,8.84,1.031,0.16
346,15.57,6.64,3.57,8.28,1.033,0.15
346,16.55,6.61,3.25,8.35,1.028,0.16
346,23.55,6.67,4.17,8.6,1.028,0.16
351,19.48,6.65,4.18,8.21,1.033,0.17
351,15.53,6.77,3.85,8.75,1.03,0.14
351,22.58,6.77,4.25,8.36,1.03,0.16
354,18.92,6.6,4.31,8.88,1.031,0.15
354,21.04,6.76,3.07,8.64,1.029,0.16
354,18.54,6.68,3.19,8.27,1.032,0.16
357,16.27,6.72,3.72,8.99,1.03,0.15
357,23.19,6.69,3.92,8.89,1.031,0.14
357,24.75,6.72,4.17,8.28,1.034,0.16
358,16.96,6.62,3.55,8.79,1.034,0.15
358,16.1,6.79,4.11,8.79,1.034,0.17
358,20.92,6.62,4.36,8.44,1.033,0.17
358,22.5,6.73,3.44,8.35,1.032,0.16
358,18.21,6.63,3.15,8.48,1.032,0.17
358,22.83,6.78,3.6,8.58,1.032,0.17
361,16.35,6.62,4.05,8.27,1.031,0.14
361,15.18,6.64,3.84,8.22,1.029,0.15
361,21.69,6.68,3.59,8.21,1.032,0.16
