days_since_start,temperatura,ph_20c,materia_grasa,solidos_no_grasos,densidad_20c,acidez_tituable
322,15.70,6.71,3.45,8.72,1.029,0.14
322,24.00,6.65,3.19,8.96,1.031,0.17
322,23.54,6.75,3.38,8.21,1.032,0.17
324,24.48,6.66,3.99,8.35,1.031,0.14
324,16.01,6.72,3.56,8.92,1.033,0.17
324,18.62,6.73,3.05,8.94,1.033,0.14
326,15.58,6.62,4.27,8.48,1.032,0.16
326,21.08,6.78,4.10,8.99,1.029,0.14
326,21.32,6.75,3.35,8.63,1.029,0.14
327,20.67,6.77,3.39,8.84,1.032,0.18
327,20.97,6.68,4.26,8.62,1.033,0.13
327,17.07,6.63,3.15,8.79,1.033,0.13
331,17.72,6.65,3.94,8.63,1.028,0.15
331,22.63,6.79,3.26,8.69,1.031,0.13
331,16.10,6.66,3.46,8.23,1.031,0.13
332,22.23,6.66,3.81,8.49,1.029,0.13
332,22.21,6.60,3.89,8.95,1.034,0.16
332,24.87,6.67,4.37,8.72,1.032,0.17
333,20.21,6.65,3.48,8.80,1.030,0.15
333,21.16,6.76,4.26,8.74,1.033,0.16
333,15.31,6.73,3.88,8.57,1.033,0.17
334,22.22,6.66,3.05,8.36,1.029,0.13
334,24.78,6.74,4.12,8.75,1.031,0.15
334,18.79,6.70,3.23,8.23,1.032,0.17
335,18.77,6.79,3.33,8.32,1.032,0.18
335,23.37,6.60,3.56,8.62,1.028,0.17
335,17.83,6.63,3.82,8.84,1.030,0.14
335,20.06,6.69,3.58,8.52,1.031,0.14
335,16.59,6.69,3.84,8.61,1.032,0.16
335,16.53,6.72,3.84,8.93,1.033,0.14
340,19.28,6.71,3.95,8.65,1.032,0.13
340,17.06,6.77,3.38,8.88,1.032,0.15
340,18.86,6.67,3.19,8.40,1.028,0.17
347,15.18,6.70,3.92,8.27,1.031,0.15
347,21.14,6.63,4.27,8.39,1.029,0.14
347,24.21,6.64,3.78,8.55,1.033,0.13
348,22.01,6.79,3.43,8.62,1.034,0.16
348,15.99,6.62,3.71,8.73,1.030,0.16
348,23.05,6.74,4.19,8.43,1.030,0.15
348,17.38,6.73,4.09,8.40,1.032,0.14
348,23.20,6.69,3.38,8.25,1.029,0.15
348,24.41,6.76,3.96,8.46,1.029,0.16
351,23.50,6.76,3.13,8.54,1.031,0.16
351,23.72,6.77,3.23,8.49,1.033,0.15
351,24.99,6.79,3.56,8.92,1.034,0.15
351,20.48,6.63,3.93,8.94,1.033,0.15
351,16.95,6.75,3.90,8.43,1.032,0.17
351,19.70,6.69,4.13,8.52,1.029,0.15
355,20.21,6.65,3.17,8.39,1.030,0.13
355,19.91,6.65,4.25,8.83,1.032,0.15
355,18.42,6.80,3.70,8.86,1.032,0.18
357,15.53,6.64,3.53,8.36,1.033,0.14
357,16.37,6.71,4.02,8.46,1.031,0.13
357,23.29,6.70,3.96,8.58,1.033,0.14
357,16.66,6.76,3.99,8.89,1.033,0.16
357,24.80,6.68,3.45,8.98,1.029,0.15
357,21.32,6.75,3.46,8.41,1.028,0.15
358,19.87,6.74,4.14,8.36,1.029,0.16
358,20.10,6.80,3.27,8.94,1.031,0.13
358,15.48,6.62,3.59,8.51,1.031,0.18
359,19.34,6.62,3.29,8.95,1.034,0.18
359,17.39,6.68,4.19,8.91,1.032,0.15
359,16.19,6.76,4.15,8.47,1.030,0.18
362,18.04,6.69,4.03,8.66,1.031,0.16
362,22.55,6.71,3.41,8.90,1.031,0.14
362,17.36,6.73,3.94,8.66,1.030,0.16
